,City,ServiceId,ServiceSize,ServicePrice
0,Pembroke,318513,0.13,89.0
1,Fairhaven,310487,0.5,100.0
2,Fairhaven,320007,0.48,108.0
3,Abington,312494,0.28,78.0
4,Westport,316453,0.65,119.0
5,Randolph,299191,0.35,85.0
6,Attleboro,306254,0.25,75.0
7,Attleboro,351167,0.29,79.0
8,Plymouth,348979,0.82,130.0
9,Holbrook,424665,0.45,95.0
10,Wareham,343468,1.5,100.0
11,Duxbury,311346,0.82,118.0
12,Norwell,310882,1.15,133.0
13,Duxbury,314370,0.42,92.0
14,Duxbury,325606,0.45,100.0
15,Duxbury,342237,0.18,73.0
16,Stoughton,308399,0.54,102.0
17,Dartmouth,356700,0.57,115.0
18,Marshfield,385156,7.5,500.0
19,Duxbury,303654,0.4,90.0
20,Marshfield,314211,0.36,86.0
21,Marshfield,344562,0.32,82.0
22,Stoughton,308400,0.54,102.0
23,Plymouth,350775,0.45,95.0
24,Marshfield,305885,0.13,50.0
25,Dartmouth,356702,0.57,115.0
26,Braintree,353953,0.11,65.0
27,Westport,343767,0.5,135.0
28,Hanson,351938,0.22,79.0
29,Hanson,351953,0.18,73.0
30,Duxbury,303643,2.9,105.0
31,Marion,305120,0.49,91.0
32,Weymouth,363057,0.17,72.0
33,Kingston,311518,0.75,115.0
34,Norwell,313773,0.92,122.0
35,South Weymouth,306341,0.23,73.0
36,Randolph,343558,0.2,80.0
37,Randolph,369729,0.2,60.0
38,Dartmouth,356701,0.57,115.0
39,Norwell,313210,0.75,115.0
40,Pembroke,347796,1.0,135.0
41,Brockton,371313,0.12,65.0
42,Taunton,358472,0.2,76.0
43,Westport,343766,0.5,135.0
44,Middleboro,306898,2.7,155.0
45,Middleboro,306913,0.6,145.0
46,Weymouth,346135,0.23,80.0
47,North Easton,314852,0.97,124.0
48,Stoughton,308398,0.54,102.0
49,Hanson,351939,0.22,79.0
50,Hanson,351954,0.18,73.0
51,Sharon,315649,0.25,70.0
52,Sharon,312024,0.75,108.0
53,Norwell,313906,0.93,122.0
54,Marshfield,306400,0.38,88.0
55,Norwell,313558,1.0,125.0
56,Duxbury,353897,0.27,85.0
57,Marshfield,306705,0.35,85.0
58,Fairhaven,310488,0.5,100.0
59,Abington,312108,0.4,90.0
60,Westport,305091,1.18,134.0
61,South Dartmouth,299163,1.0,125.0
62,North Easton,307495,0.8,117.0
63,Attleboro,365586,0.39,98.0
64,Sharon,313294,0.15,63.0
65,Wareham,343467,1.5,100.0
66,Stoughton,301234,0.26,76.0
67,Raynham,306415,0.35,85.0
68,Abington,312495,0.28,78.0
69,Holbrook,305107,0.33,83.0
70,Whitman,428766,0.4,90.0
71,Norwell,310883,1.15,133.0
72,Raynham,306980,0.6,106.0
73,Rockland,312210,0.17,65.0
74,South Dartmouth,299164,1.0,125.0
75,Wareham,343469,1.5,100.0
76,Weston,308453,0.88,120.0
77,Wellesley Hills,385316,0.16,70.0
78,Weston,372782,1.0,55.0
79,Natick,325307,0.1,63.0
80,Wellesley Hills,345873,0.65,120.0
81,Natick,296639,1.88,169.0
82,Weston,368763,0.25,90.0
83,Dover,315230,0.5,110.0
84,Weston,372783,1.0,55.0
85,Weston,343505,0.0,75.0
86,Weston,296844,0.76,115.0
87,Wellesley,309373,0.3,80.0
88,Natick,299017,0.3,80.0
89,Weston,303995,0.4,90.0
90,Natick,348248,0.68,120.0
91,Wellesley,352627,0.39,98.0
92,Natick,368328,0.59,116.0
93,Weston,368969,0.85,119.0
94,Natick,312988,0.15,63.0
95,Weston,365792,1.2,150.0
96,Weston,296775,3.1,200.0
97,Weston,296777,3.1,200.0
98,Natick,296641,1.88,169.0
99,Natick,357942,0.16,70.0
100,Natick,314621,0.47,97.0
101,Wellesley,310159,0.2,69.0
102,Wellesley Hills,304291,0.39,89.0
103,Wellesley,305006,0.22,75.0
104,Wellesley Hills,312729,0.48,98.0
105,Wellesley,324293,0.14,65.0
106,Weston,296774,3.1,200.0
107,Wellesley Hills,319930,0.35,94.0
108,Weston,310016,1.1,125.0
109,Natick,350501,0.318,90.0
110,Weston,302337,0.74,135.0
111,Weston,372784,1.0,55.0
112,Wellesley,367371,0.59,120.0
113,Weston,360861,0.8,95.0
114,Natick,360323,0.45,105.0
115,Natick,347227,0.22,79.0
116,Natick,302352,1.64,110.0
117,Natick,329524,0.25,75.0
118,Natick,310031,0.21,70.0
119,Weston,308454,0.88,120.0
120,Natick,311643,0.75,75.0
121,Natick,312987,0.15,63.0
122,Natick,315061,0.25,83.0
123,Natick,315327,0.23,73.0
124,Weston,302715,0.75,115.0
125,Weston,363490,0.73,111.0
126,Weston,308452,0.88,120.0
127,Weston,343525,0.0,75.0
128,Natick,352913,0.25,83.0
129,Natick,301206,0.19,68.0
130,Weston,312787,0.5,100.0
131,Natick,316904,0.37,87.0
132,Weston,305930,1.3,140.0
133,Natick,323027,0.25,83.0
134,Natick,317574,0.24,82.0
135,Natick,313354,0.13,60.0
136,Natick,311930,0.25,90.0
137,Natick,314622,0.47,97.0
138,Weston,302073,1.0,145.0
139,Natick,317517,0.13,66.0
140,Wellesley,302442,0.42,105.0
141,Natick,296640,1.88,169.0
142,Weston,372785,1.0,55.0
143,Weston,296776,3.1,200.0
144,Weston,428763,0.0,100.0
145,Weston,296845,0.76,115.0
146,Wellesley,428284,0.3,80.0
147,South Dennis,290514,11.0,121.0
148,South Dennis,292859,11.0,121.0
149,South Dennis,363891,11.0,121.0
150,Boston,341186,1.0,0.0
151,Boston,341185,1.0,0.0
152,Waltham,299223,0.13,60.0
153,Waban,424876,0.15,63.0
154,Wellesley Hills,428563,0.0,50.0
155,Wellesley,372852,1.0,70.0
156,Wellesley Hills,355709,0.42,101.0
157,Needham,345322,0.25,85.0
158,Wellesley,350969,0.5,110.0
159,Needham,314122,0.75,113.0
160,Wellesley Hills,303719,0.25,62.0
161,Wellesley,306689,0.62,107.0
162,Wellesley Hills,360502,0.27,85.0
163,Wellesley,304475,0.98,124.0
164,Needham,425085,1.0,85.0
165,Wellesley Hills,428564,0.0,50.0
166,Wellesley,372853,1.0,70.0
167,Wellesley Hills,311303,0.33,83.0
168,Wellesley,297256,0.5,100.0
169,Needham,301262,1.0,125.0
170,West Newton,319272,0.23,81.0
171,Newton,355437,0.16,70.0
172,Needham,310910,1.0,125.0
173,Needham,325997,0.26,85.0
174,Needham,325524,0.18,70.0
175,Needham,364988,0.12,65.0
176,Wellesley Hills,303720,0.25,62.0
177,Wayland,310246,0.28,78.0
178,Chestnut Hill,359440,0.1,60.0
179,Needham Heights,326198,0.11,60.0
180,Needham,310909,1.0,125.0
181,Newton,355958,0.12,65.0
182,Needham,428226,1.4,160.0
183,Wellesley Hills,428565,0.0,50.0
184,Needham,309985,0.25,75.0
185,Wellesley,372854,1.0,70.0
186,Watertown,325147,0.1,63.0
187,Chestnut Hill,321796,0.39,98.0
188,Brookline,355912,0.14,68.0
189,Newton,350472,0.04,60.0
190,Newton Center,318829,0.15,75.0
191,Chestnut Hill,349024,1.3,157.0
192,Chestnut Hill,349039,1.3,100.0
193,Newton,362719,0.16,70.0
194,Needham,315076,0.21,70.0
195,Needham,310975,0.2,69.0
196,Needham,313115,0.15,63.0
197,Needham,370899,0.59,90.0
198,Wellesley Hills,310270,0.18,66.0
199,Wellesley,349437,0.2,75.0
200,Needham,309140,0.25,75.0
201,Wellesley Hills,316964,0.17,65.0
202,Newton,312404,0.25,75.0
203,Newton,311601,0.4,90.0
204,Newton,302103,0.21,85.0
205,Needham,428674,1.5,100.0
206,West Newton,356849,0.28,86.0
207,Waltham,315730,0.34,65.0
208,Wellesley Hills,428764,0.2,75.0
209,Jamaica Plain,309569,0.17,65.0
210,Wellesley Hills,301917,0.25,75.0
211,Brookline,428765,0.13,60.0
212,Wellesley Hills,428566,0.0,50.0
213,Wellesley,372855,1.0,70.0
214,Needham,304432,1.12,131.0
215,Wellesley,297257,0.5,100.0
216,Wellfleet,371274,0.43,102.0
217,Wellfleet,424985,0.2,76.0
218,Eastham,308691,0.4,90.0
219,Truro,372765,0.34,93.0
220,Eastham,326893,0.3,88.0
221,Wellfleet,370770,0.75,83.0
222,East Orleans,329079,0.43,60.0
223,Orleans,360355,0.8,129.0
224,Eastham,361855,0.36,95.0
225,Wellfleet,363535,0.45,105.0
226,Orleans,428285,1.5,140.0
227,Eastham,308333,0.35,85.0
228,Orleans,361314,0.39,89.0
229,Walpole,352554,0.6,120.0
230,Walpole,353350,0.6,120.0
231,Franklin,299278,0.3,80.0
232,Westwood,301288,0.56,104.0
233,Westwood,428403,0.83,118.0
234,Bellingham,307455,0.69,111.0
235,Walpole,352168,0.6,120.0
236,Westwood,304364,0.75,115.0
237,Hopkinton,304092,1.46,160.0
238,Westwood,311489,0.49,99.0
239,Dedham,370010,0.82,118.0
240,Ashland,314942,0.59,105.0
241,Barrington,370057,0.39,98.0
242,Hopkinton,347203,0.41,100.0
243,Hopkinton,361098,0.82,130.0
244,Bellingham,307456,0.69,111.0
245,Hopkinton,304991,0.8,117.0
246,Hopkinton,305064,0.71,113.0
247,Holliston,313804,1.3,140.0
248,Barrington,358159,0.35,80.0
249,Walpole,359859,0.24,82.0
250,Ashland,348822,0.18,75.0
251,Hopkinton,321206,0.5,110.0
252,Westwood,298055,0.65,109.0
253,Barrington,364839,0.12,65.0
254,Westwood,356143,0.2,63.0
255,Dedham,347258,0.27,85.0
256,Hopkinton,305063,0.71,113.0
257,Dedham,304305,1.42,146.0
258,Dedham,304306,1.42,146.0
259,Hopkinton,321205,0.5,110.0
260,Dedham,303374,0.25,75.0
261,Dedham,357034,0.96,135.0
262,Dover,303388,0.44,94.0
263,Little Compton,349503,0.3,93.0
264,Little Compton,359985,0.12,65.0
265,Walpole,350676,0.12,65.0
266,Westwood,301191,0.3,80.0
267,Westwood,342586,0.3,90.0
268,Norwood,367165,0.1,60.0
269,Holliston,350275,1.7,177.0
270,Hopkinton,316039,0.63,108.0
271,Ashland,318844,0.16,70.0
272,Dedham,426438,0.6269,75.0
273,Holliston,304069,1.87,145.0
274,Dover,343296,1.14,130.0
275,Westwood,311490,0.49,99.0
276,Hopkinton,385289,0.0,50.0
277,Holliston,353881,0.22,79.0
278,Westwood,366183,0.65,129.0
279,Westwood,309117,0.85,119.0
280,Medfield,312714,0.41,91.0
281,Ashland,314941,0.59,105.0
282,Westwood,308624,1.1,130.0
283,Holliston,308599,1.2,105.0
284,Hopkinton,304990,0.8,117.0
285,Hopkinton,428645,0.62,60.0
286,Westwood,428613,0.57,65.0
287,Holliston,313803,1.3,140.0
288,Holliston,366757,1.3,35.0
289,Walpole,358047,0.48,108.0
290,Warwick,358774,0.48,115.0
291,East Greenwich,353937,0.45,105.0
292,Westwood,369252,0.41,75.0
293,Walpole,314094,0.53,102.0
294,Westwood,300956,0.68,111.0
295,Scituate,370488,0.0,0.0
296,Norwell,299292,0.29,79.0
297,Cohasset,428404,1.36,143.0
298,Scituate,307226,0.6,106.0
299,Norwell,352047,0.34,84.0
300,Hingham,305548,0.44,94.0
301,Hingham,354218,0.45,105.0
302,Cohasset,343138,1.0,75.0
303,Cohasset,428398,0.68,111.0
304,Cohasset,303317,1.7,160.0
305,Cohasset,307243,0.38,88.0
306,Scituate,370907,0.68,45.0
307,Hingham,301000,0.57,104.0
308,Hingham,341480,0.2,110.0
309,Norwell,343651,0.55,113.0
310,Cohasset,369828,0.41,100.0
311,Scituate,350040,0.73,126.0
312,Cohasset,343219,1.0,50.0
313,Hingham,371771,0.56,25.0
314,Hingham,428755,0.56,80.0
315,Scituate,350041,0.73,126.0
316,Cohasset,307244,0.38,88.0
317,Norwell,347733,0.55,113.0
318,Weymouth,366852,0.07,58.0
319,Hingham,313438,0.82,114.0
320,Cohasset,371898,0.42,90.0
321,Hingham,314327,0.45,95.0
322,Cohasset,353584,0.22,79.0
323,Cohasset,304824,0.95,100.0
324,Cohasset,312123,0.17,65.0
325,Cohasset,369829,0.41,100.0
326,Hingham,344646,0.57,104.0
327,Cohasset,306834,1.61,156.0
328,Cohasset,369928,1.0,100.0
329,Hingham,297713,0.6,106.0
330,Hingham,367789,1.5,50.0
331,Scituate,320526,0.87,130.0
332,Scituate,347972,1.2,140.0
333,Hingham,309865,0.39,89.0
334,Hingham,307303,0.21,70.0
335,Hingham,343267,0.6,50.0
336,Scituate,303590,1.52,151.0
337,Hingham,309244,0.8,117.0
338,Scituate,352289,0.65,120.0
339,Scituate,352304,0.65,75.0
340,Scituate,357939,0.32,91.0
341,Hingham,307097,0.57,104.0
342,Hingham,305136,0.28,78.0
343,Hingham,305223,0.32,82.0
344,Hingham,305382,0.4,90.0
345,Scituate,323860,1.0,125.0
346,Hingham,306298,0.32,82.0
347,Scituate,306579,0.34,84.0
348,Scituate,343449,1.0,75.0
349,Hingham,309243,0.8,117.0
350,Hingham,311755,0.52,101.0
351,Hingham,312305,0.4,90.0
352,Hingham,310342,1.5,150.0
353,Hingham,310868,0.59,105.0
354,Scituate,302515,1.15,85.0
355,Hingham,304739,0.95,123.0
356,Cohasset,313263,0.85,119.0
357,Scituate,428609,0.25,75.0
358,Cohasset,303289,1.7,160.0
359,Scituate,370908,0.68,45.0
360,Hingham,305397,0.44,94.0
361,Cohasset,304708,0.84,114.0
362,Hingham,301001,0.57,104.0
363,East Weymouth,299103,0.31,85.0
364,Milton,307681,1.0,125.0
365,Hingham,296895,0.58,105.0
366,Quincy,299148,0.21,70.0
367,Hingham,306429,0.39,89.0
368,East Weymouth,299102,0.31,85.0
369,Hingham,311316,0.22,69.0
370,East Weymouth,330397,0.2,73.0
371,Dedham,366265,0.09,60.0
372,Hingham,347134,0.41,100.0
373,Hingham,347135,0.41,100.0
374,Hingham,354820,0.25,83.0
375,Hingham,306608,0.49,99.0
376,East Weymouth,361155,0.18,66.0
377,Hingham,309879,0.9,121.0
378,Hingham,304629,0.45,95.0
379,Hingham,357434,0.41,100.0
380,Hingham,357049,0.09,65.0
381,Weymouth,344539,0.16,70.0
382,Hingham,341955,0.39,98.0
383,Hingham,341956,0.39,98.0
384,Milton,307683,1.0,125.0
385,Hingham,312534,0.55,103.0
386,Hingham,362617,0.41,95.0
387,Hingham,306563,0.32,82.0
388,Quincy,312453,0.15,63.0
389,West Roxbury,313920,0.13,60.0
390,East Weymouth,299104,0.31,85.0
391,Braintree,313309,0.27,77.0
392,W.Roxbury,328876,0.1,50.0
393,Hingham,306283,1.12,131.0
394,Quincy,342223,0.05,60.0
395,Braintree,353274,0.16,70.0
396,Hingham,351310,0.43,93.0
397,Hingham,357654,0.4,100.0
398,Milton,354049,0.64,120.0
399,Hingham,302271,0.75,115.0
400,Milton,307680,1.0,125.0
401,Hingham,309665,0.39,89.0
402,Quincy,299147,0.21,70.0
403,Hingham,352850,0.5,110.0
404,Hingham,313587,0.2,69.0
405,Hingham,367372,0.3,90.0
406,Hingham,309176,0.19,68.0
407,Hingham,347136,0.41,100.0
408,Hingham,304659,0.25,75.0
409,Hingham,305476,0.26,76.0
410,Hingham,305412,0.35,85.0
411,Hingham,313143,0.22,71.0
412,Quincy,305871,0.22,71.0
413,Hingham,308707,1.26,138.0
414,Hingham,309880,0.9,121.0
415,Hingham,309783,0.46,120.0
416,Hingham,311419,0.9,96.0
417,Hingham,308706,1.26,138.0
418,Quincy,312454,0.15,63.0
419,West Roxbury,349389,0.13,60.0
420,Quincy,299149,0.21,70.0
421,Milton,307682,1.0,125.0
422,Framingham,351585,0.34,93.0
423,Framingham,351586,0.34,93.0
424,Wayland,299264,1.2,135.0
425,Weston,425437,0.0,65.0
426,Wayland,305490,0.26,76.0
427,Weston,372754,1.0,60.0
428,Weston,428555,1.0,75.0
429,Weston,370998,0.75,115.0
430,Sudbury,424660,0.4,100.0
431,Weston,425438,0.0,65.0
432,Wayland,308019,0.79,105.0
433,Weston,372755,1.0,60.0
434,Weston,428556,1.0,75.0
435,Wayland,308020,0.79,105.0
436,Framingham,311548,0.3,80.0
437,Sudbury,309092,0.65,100.0
438,Framingham,351587,0.34,93.0
439,Wayland,310504,0.9,93.0
440,Wayland,323927,0.23,81.0
441,Wayland,323928,0.23,81.0
442,Framingham,308784,0.6,106.0
443,Wayland,346908,0.4,99.0
444,Weston,425439,0.0,65.0
445,Wayland,428229,0.45,105.0
446,Natick,347797,0.1,60.0
447,Framingham,345307,0.1,65.0
448,Framingham,312080,0.1,56.0
449,Framingham,364777,0.68,122.0
450,Natick,362082,0.13,66.0
451,Framingham,351584,0.34,93.0
452,Framingham,345602,0.15,70.0
453,Framingham,301039,0.27,77.0
454,Natick,350026,0.16,70.0
455,Natick,326252,0.28,86.0
456,Framingham,308783,0.6,106.0
457,Framingham,307288,0.19,68.0
458,Framingham,310419,0.37,87.0
459,Framingham,353746,0.32,91.0
460,Weston,372756,1.0,60.0
461,Weston,428557,1.0,75.0
462,Tewskbury,313889,0.18,65.0
463,Wayland,297533,0.21,70.0
464,Wayland,361329,0.34,93.0
465,Wayland,349634,0.59,116.0
466,Sudbury,302500,1.0,125.0
467,Wayland,302700,0.47,95.0
468,Sudbury,309091,0.65,100.0
469,Weston,350548,0.94,135.0
470,Natick,349055,0.09,65.0
471,Wayland,428299,0.58,115.0
472,Natick,312344,0.1,56.0
473,Natick,312320,0.1,56.0
474,Wayland,362311,0.45,105.0
475,Wayland,317685,0.5,100.0
476,Wayland,354294,1.05,128.0
477,Wayland,301703,0.41,105.0
478,Sudbury,301502,0.64,115.0
479,Wayland,305179,0.3,30.0
480,Wayland,308054,0.41,91.0
481,Wayland,308947,0.68,111.0
482,Framingham,313861,0.65,109.0
483,Wayland,302457,0.75,90.0
484,Wayland,428432,0.42,40.0
485,Wayland,363329,0.5,75.0
486,Weston,352709,0.8,129.0
487,Weston,347151,1.05,129.0
488,Weston,425440,0.0,65.0
489,Wayland,298189,0.45,95.0
490,Sudbury,369381,1.32,156.0
491,Wayland,310505,0.9,93.0
492,Framingham,311547,0.3,80.0
493,Wayland,305491,0.26,76.0
494,Sudbury,303072,0.63,108.0
495,Weston,372757,1.0,60.0
496,Weston,428558,1.0,75.0
497,Harwich,297972,0.45,95.0
498,Harwich,297973,0.45,95.0
499,Harwich,297974,0.45,95.0
500,Harwich,297975,0.45,95.0
501,Harwich,297976,0.45,95.0
502,Harwich,297977,0.45,95.0
503,Harwich,297978,0.45,95.0
504,Harwich,297979,0.45,95.0
505,West Barnstable,321616,0.22,80.0
506,Harwich,393473,0.15,70.0
507,East Falmouth,299040,0.8,90.0
508,West Yarmouth,328257,1.0,135.0
509,Harwich,297980,0.45,95.0
510,North Falmouth,362130,0.2,73.0
511,Yarmouth Port,424677,0.32,82.0
512,North Falmouth,362155,0.19,72.0
513,West Harwich,347272,0.16,70.0
514,Falmouth,353657,0.2,76.0
515,Harwich Port,316535,0.3,80.0
516,Mashpee,305324,0.38,73.0
517,Harwich,350361,0.41,100.0
518,Dennis,321278,0.28,82.0
519,Dennis,365726,0.25,83.0
520,Yarmouth,360232,0.41,100.0
521,Harwichport,315591,0.4,90.0
522,Barnstable,343328,0.4,92.0
523,Cotuit,319053,1.0,197.0
524,Mashpee,308864,0.2,69.0
525,South Yarmouth,341938,0.1,65.0
526,Ashland,304641,0.54,102.0
527,Ashland,304642,0.54,102.0
528,Ashland,304643,0.54,102.0
529,Sudbury,318412,0.24,74.0
530,Sudbury,349387,0.34,93.0
531,Shrewsbury,351187,0.41,100.0
532,Northborough,322964,0.55,110.0
