DoneDateFormatted,Precipitation,AllRev,TickRev,TurfRev,DayOfWeekNum,DayOfWeekName
2021-03-01,0.15,0.0,0.0,0.0,0,Monday
2021-03-02,0.0,0.0,0.0,0.0,1,Tuesday
2021-03-03,0.0,6202.0,6202.0,0.0,2,Wednesday
2021-03-04,0.0,8662.0,8662.0,0.0,3,Thursday
2021-03-05,0.0,0.0,0.0,0.0,4,Friday
2021-03-06,0.0,0.0,0.0,0.0,5,Saturday
2021-03-07,0.0,0.0,0.0,0.0,6,Sunday
2021-03-08,0.0,0.0,0.0,0.0,0,Monday
2021-03-09,0.0,13889.0,13889.0,0.0,1,Tuesday
2021-03-10,0.0,8821.0,8821.0,0.0,2,Wednesday
2021-03-11,0.0,4092.0,4092.0,0.0,3,Thursday
2021-03-12,0.0,893.0,893.0,0.0,4,Friday
2021-03-13,0.0,4487.0,4487.0,0.0,5,Saturday
2021-03-14,0.0,0.0,0.0,0.0,6,Sunday
2021-03-15,0.0,0.0,0.0,0.0,0,Monday
2021-03-16,0.0,9452.0,9452.0,0.0,1,Tuesday
2021-03-17,0.0,16165.3,16165.3,0.0,2,Wednesday
2021-03-18,0.0,14593.0,14593.0,0.0,3,Thursday
2021-03-19,0.72,10049.0,10049.0,0.0,4,Friday
2021-03-20,0.0,646.0,646.0,0.0,5,Saturday
2021-03-21,0.0,0.0,0.0,0.0,6,Sunday
2021-03-22,0.0,18427.0,18427.0,0.0,0,Monday
2021-03-23,0.0,20138.0,20138.0,0.0,1,Tuesday
2021-03-24,0.0,17927.0,17927.0,0.0,2,Wednesday
2021-03-25,0.1,19969.0,19969.0,0.0,3,Thursday
2021-03-26,0.0,790.0,790.0,0.0,4,Friday
2021-03-27,0.0,4341.0,4341.0,0.0,5,Saturday
2021-03-28,0.0,0.0,0.0,0.0,6,Sunday
2021-03-29,0.8,21545.0,21545.0,0.0,0,Monday
2021-03-30,0.0,12997.0,12997.0,0.0,1,Tuesday
2021-03-31,0.0,19303.0,9874.0,9429.0,2,Wednesday
2021-04-01,1.02,15012.0,10403.0,4609.0,3,Thursday
2021-04-02,0.0,26171.0,17937.0,8234.0,4,Friday
2021-04-03,0.0,8056.0,1027.0,7029.0,5,Saturday
2021-04-04,0.0,0.0,0.0,0.0,6,Sunday
2021-04-05,0.0,25648.0,17209.0,8439.0,0,Monday
2021-04-06,0.0,20040.0,11191.0,8849.0,1,Tuesday
2021-04-07,0.0,27555.0,18268.0,9287.0,2,Wednesday
2021-04-08,0.0,28709.0,18958.0,9751.0,3,Thursday
2021-04-09,0.0,28324.0,18338.0,9986.0,4,Friday
2021-04-10,0.0,5204.0,621.0,4583.0,5,Saturday
2021-04-11,0.0,0.0,0.0,0.0,6,Sunday
2021-04-12,0.0,28568.3,17459.3,11109.0,0,Monday
2021-04-13,0.0,19671.0,10646.0,9025.0,1,Tuesday
2021-04-14,0.0,32830.0,18630.0,14050.0,2,Wednesday
2021-04-15,0.0,21475.0,13563.0,7912.0,3,Thursday
2021-04-16,0.95,0.0,0.0,0.0,4,Friday
2021-04-17,1.87,1588.0,0.0,1588.0,5,Saturday
2021-04-18,0.06,0.0,0.0,0.0,6,Sunday
2021-04-19,0.0,28286.0,17758.0,10528.0,0,Monday
2021-04-20,0.03,32667.0,21360.0,10957.0,1,Tuesday
2021-04-21,0.0,24767.5,13727.0,10940.5,2,Wednesday
2021-04-22,0.29,24729.0,15588.0,9141.0,3,Thursday
2021-04-23,0.0,23319.0,15306.0,7963.0,4,Friday
2021-04-24,0.0,2210.0,2210.0,0.0,5,Saturday
2021-04-25,0.0,0.0,0.0,0.0,6,Sunday
2021-04-26,0.12,28296.0,17287.0,9509.0,0,Monday
2021-04-27,0.0,28682.0,19227.0,9455.0,1,Tuesday
2021-04-28,0.17,21745.7,14992.7,6553.0,2,Wednesday
2021-04-29,0.0,9424.0,6073.0,3351.0,3,Thursday
2021-04-30,0.7,22637.0,16405.0,6167.0,4,Friday
2021-05-01,0.11,3405.0,395.0,2620.0,5,Saturday
2021-05-02,0.02,0.0,0.0,0.0,6,Sunday
2021-05-03,0.0,29023.5,16906.0,12117.5,0,Monday
2021-05-04,0.66,23342.5,15230.0,8112.5,1,Tuesday
2021-05-05,0.52,11011.0,6609.0,4402.0,2,Wednesday
2021-05-06,0.22,19985.0,14775.0,5210.0,3,Thursday
2021-05-07,0.0,27118.3,17743.3,7766.0,4,Friday
2021-05-08,0.0,2229.0,232.0,1897.0,5,Saturday
2021-05-09,0.0,0.0,0.0,0.0,6,Sunday
2021-05-10,0.36,24292.0,16714.0,7578.0,0,Monday
2021-05-11,0.0,24906.0,15926.0,8780.0,1,Tuesday
2021-05-12,0.0,23732.0,16736.0,6496.0,2,Wednesday
2021-05-13,0.0,19949.0,13811.0,6138.0,3,Thursday
2021-05-14,0.0,22542.0,14108.0,8334.0,4,Friday
2021-05-15,0.0,1749.0,830.0,919.0,5,Saturday
2021-05-16,0.0,0.0,0.0,0.0,6,Sunday
2021-05-17,0.01,22916.0,16265.0,6551.0,0,Monday
2021-05-18,0.0,21760.0,15755.0,6005.0,1,Tuesday
2021-05-19,0.0,21179.0,15565.0,5464.0,2,Wednesday
2021-05-20,0.0,22284.0,15829.0,6455.0,3,Thursday
2021-05-21,0.0,20768.5,13811.5,6857.0,4,Friday
2021-05-22,0.0,565.0,565.0,0.0,5,Saturday
2021-05-23,0.0,0.0,0.0,0.0,6,Sunday
2021-05-24,0.0,24494.0,17783.0,6711.0,0,Monday
2021-05-25,0.0,22779.0,16404.0,6125.0,1,Tuesday
2021-05-26,0.0,23378.0,18756.0,4622.0,2,Wednesday
2021-05-27,0.28,24966.0,17776.0,7190.0,3,Thursday
2021-05-28,0.0,23520.0,15782.0,7738.0,4,Friday
2021-05-29,2.13,0.0,0.0,0.0,5,Saturday
2021-05-30,0.26,0.0,0.0,0.0,6,Sunday
2021-05-31,0.93,0.0,0.0,0.0,0,Monday
2021-06-01,0.02,27808.0,18798.0,8675.0,1,Tuesday
2021-06-02,0.0,28886.0,21139.0,7747.0,2,Wednesday
2021-06-03,0.0,25474.0,15368.0,10009.0,3,Thursday
2021-06-04,0.0,24482.8,17529.8,6903.0,4,Friday
2021-06-05,0.01,2287.0,2287.0,0.0,5,Saturday
2021-06-06,0.0,0.0,0.0,0.0,6,Sunday
2021-06-07,0.0,27823.0,16802.0,11021.0,0,Monday
2021-06-08,0.0,26473.0,17016.0,9056.0,1,Tuesday
2021-06-09,0.12,30612.0,21149.0,9308.0,2,Wednesday
2021-06-10,0.0,28136.99999999998,20115.0,7928.000000000001,3,Thursday
2021-06-11,0.0,28845.4,18825.4,10020.0,4,Friday
2021-06-12,0.67,1100.0,1100.0,0.0,5,Saturday
2021-06-13,0.0,0.0,0.0,0.0,6,Sunday
2021-06-14,0.0,5029.0,3429.0,1600.0,0,Monday
2021-06-15,0.56,29049.0,17186.0,11863.0,1,Tuesday
2021-06-16,0.09,31121.0,21345.0,9612.0,2,Wednesday
2021-06-17,0.0,31878.0,21346.0,10285.0,3,Thursday
2021-06-18,0.0,34213.5,20872.5,13131.0,4,Friday
2021-06-19,0.0,339.0,339.0,0.0,5,Saturday
2021-06-20,0.0,0.0,0.0,0.0,6,Sunday
2021-06-21,0.0,30792.0,20606.0,10032.0,0,Monday
2021-06-22,0.0,26761.0,17038.0,9591.0,1,Tuesday
2021-06-23,1.67,33848.5,21541.0,12177.5,2,Wednesday
2021-06-24,0.0,31831.0,19517.0,11970.0,3,Thursday
2021-06-25,0.08,30104.0,17346.0,12539.0,4,Friday
2021-06-26,0.0,1059.0,1059.0,0.0,5,Saturday
2021-06-27,0.0,0.0,0.0,0.0,6,Sunday
2021-06-28,0.0,33814.5,19915.0,13454.5,0,Monday
2021-06-29,0.0,34408.0,20647.0,13694.0,1,Tuesday
2021-06-30,0.48,31863.3,19823.3,11824.0,2,Wednesday
2021-07-01,0.56,22569.4,12838.4,9651.0,3,Thursday
2021-07-02,3.57,0.0,0.0,0.0,4,Friday
2021-07-03,0.24,0.0,0.0,0.0,5,Saturday
2021-07-04,2.06,0.0,0.0,0.0,6,Sunday
2021-07-05,0.06,2982.0,2982.0,0.0,0,Monday
2021-07-06,0.07,28593.5,22344.0,6249.5,1,Tuesday
2021-07-07,0.2,31033.0,22089.0,8944.0,2,Wednesday
2021-07-08,0.69,31915.5,22165.5,8360.0,3,Thursday
2021-07-09,0.21,0.0,0.0,0.0,4,Friday
2021-07-10,2.93,8521.0,4973.0,3085.0,5,Saturday
2021-07-11,0.0,0.0,0.0,0.0,6,Sunday
2021-07-12,0.72,12758.0,9772.0,2723.0,0,Monday
2021-07-13,0.65,32751.5,23712.0,7213.5,1,Tuesday
2021-07-14,0.01,32198.0,24740.0,5722.0,2,Wednesday
2021-07-15,0.0,33531.0,26328.0,5865.0,3,Thursday
2021-07-16,0.0,32381.0,24481.0,5895.0,4,Friday
2021-07-17,0.25,2886.0,2886.0,0.0,5,Saturday
2021-07-18,0.39,0.0,0.0,0.0,6,Sunday
2021-07-19,0.18,33119.00000000001,22351.0,9256.0,0,Monday
2021-07-20,0.04,35149.0,25115.0,9080.0,1,Tuesday
2021-07-21,0.04,37297.4,22503.4,13229.0,2,Wednesday
2021-07-22,0.0,33228.0,20276.0,11337.0,3,Thursday
2021-07-23,0.01,28304.8,18141.8,9211.0,4,Friday
2021-07-24,0.0,1952.0,1952.0,0.0,5,Saturday
2021-07-25,0.02,0.0,0.0,0.0,6,Sunday
2021-07-26,0.21,29552.0,20666.0,7810.0,0,Monday
2021-07-27,0.0,28755.0,17682.0,9766.0,1,Tuesday
2021-07-28,0.58,26658.0,17639.0,7492.0,2,Wednesday
2021-07-29,0.03,27012.0,18741.0,7340.0,3,Thursday
2021-07-30,0.05,27675.5,18443.5,7340.0,4,Friday
2021-07-31,0.0,771.0,771.0,0.0,5,Saturday
2021-08-01,0.0,0.0,0.0,0.0,6,Sunday
2021-08-02,0.0,31381.0,18362.0,11492.0,0,Monday
2021-08-03,0.0,28965.0,17777.0,10115.5,1,Tuesday
2021-08-04,0.0,27894.0,18132.0,9762.0,2,Wednesday
2021-08-05,0.98,0.0,0.0,0.0,3,Thursday
2021-08-06,0.49,26993.0,20223.0,6622.0,4,Friday
2021-08-07,0.0,1334.0,1334.0,0.0,5,Saturday
2021-08-08,0.0,383.0,383.0,0.0,6,Sunday
2021-08-09,0.0,25884.0,18383.0,7006.0,0,Monday
2021-08-10,0.41,28613.0,19583.0,9030.0,1,Tuesday
2021-08-11,0.0,33149.4,24077.4,9072.0,2,Wednesday
2021-08-12,0.0,28061.0,20236.0,7825.0,3,Thursday
2021-08-13,0.0,25213.0,19075.0,5813.0,4,Friday
2021-08-14,0.0,395.0,395.0,0.0,5,Saturday
2021-08-15,0.0,0.0,0.0,0.0,6,Sunday
2021-08-16,0.0,25468.0,21264.0,4204.0,0,Monday
2021-08-17,0.0,23151.0,22203.0,948.0,1,Tuesday
2021-08-18,0.0,25119.0,22414.0,2705.0,2,Wednesday
2021-08-19,0.08,2208.0,1095.0,1113.0,3,Thursday
2021-08-20,0.91,23096.8,20959.8,2137.0,4,Friday
2021-08-21,0.0,2118.0,2118.0,0.0,5,Saturday
2021-08-22,0.23,0.0,0.0,0.0,6,Sunday
2021-08-23,0.47,15781.0,13699.0,2082.0,0,Monday
2021-08-24,1.14,28706.0,18931.0,9775.0,1,Tuesday
2021-08-25,0.0,25966.0,18322.0,7644.0,2,Wednesday
2021-08-26,0.0,29951.0,18229.0,11722.0,3,Thursday
2021-08-27,0.0,34859.0,17318.0,17541.0,4,Friday
2021-08-28,0.0,13549.5,90.0,13184.5,5,Saturday
2021-08-29,0.12,0.0,0.0,0.0,6,Sunday
2021-08-30,0.0,27108.0,12662.0,14446.0,0,Monday
2021-08-31,0.0,34817.0,17781.0,16915.0,1,Tuesday
2021-09-01,0.0,12812.0,3925.0,8887.0,2,Wednesday
2021-09-02,4.75,22263.000000000007,9815.0,12448.000000000004,3,Thursday
2021-09-03,0.0,31082.0,19934.0,10898.0,4,Friday
2021-09-04,0.0,11290.0,3925.0,7365.0,5,Saturday
2021-09-05,0.0,0.0,0.0,0.0,6,Sunday
2021-09-06,0.1,0.0,0.0,0.0,0,Monday
2021-09-07,0.0,38711.4,15677.4,23034.0,1,Tuesday
2021-09-08,0.0,31234.0,16408.0,14826.0,2,Wednesday
2021-09-09,0.23,0.0,0.0,0.0,3,Thursday
2021-09-10,0.92,31539.0,19121.0,12418.0,4,Friday
2021-09-11,0.0,14295.5,3899.0,10396.5,5,Saturday
2021-09-12,0.01,0.0,0.0,0.0,6,Sunday
2021-09-13,0.08,29256.0,16051.0,13130.0,0,Monday
2021-09-14,0.0,22902.0,13608.0,9294.0,1,Tuesday
2021-09-15,0.0,28491.0,16508.0,11983.0,2,Wednesday
2021-09-16,0.29,22668.0,12266.0,10402.0,3,Thursday
2021-09-17,0.02,37315.0,16488.0,20827.0,4,Friday
2021-09-18,0.02,13177.0,2189.0,10988.0,5,Saturday
2021-09-19,0.19,0.0,0.0,0.0,6,Sunday
2021-09-20,0.0,32810.0,17674.0,15136.0,0,Monday
2021-09-21,0.0,27944.0,12998.0,14946.0,1,Tuesday
2021-09-22,0.0,22714.0,14613.0,7694.0,2,Wednesday
2021-09-23,0.02,31590.0,12091.0,18589.0,3,Thursday
2021-09-24,0.0,6516.5,2148.5,4368.0,4,Friday
2021-09-25,0.11,10464.0,1244.0,9220.0,5,Saturday
2021-09-26,0.45,0.0,0.0,0.0,6,Sunday
2021-09-27,0.0,26156.0,14280.0,11876.0,0,Monday
2021-09-28,0.0,4883.0,1729.0,3154.0,1,Tuesday
2021-09-29,0.8,26365.0,15596.0,10769.0,2,Wednesday
2021-09-30,0.0,33743.0,18219.0,15524.0,3,Thursday
2021-10-01,0.0,32681.0,16029.0,16497.0,4,Friday
2021-10-02,0.0,4579.0,1818.0,2761.0,5,Saturday
2021-10-03,0.0,0.0,0.0,0.0,6,Sunday
2021-10-04,0.75,0.0,0.0,0.0,0,Monday
2021-10-05,1.05,21332.0,20557.0,775.0,1,Tuesday
2021-10-06,0.0,32169.4,14929.4,17240.0,2,Wednesday
2021-10-07,0.0,24003.0,13835.0,9588.0,3,Thursday
2021-10-08,0.0,30265.500000000004,16803.5,13051.999999999998,4,Friday
2021-10-09,0.0,7192.0,1161.0,6031.0,5,Saturday
2021-10-10,0.0,0.0,0.0,0.0,6,Sunday
2021-10-11,0.0,25624.0,15874.0,9750.0,0,Monday
2021-10-12,0.01,26396.3,15071.3,11233.0,1,Tuesday
2021-10-13,0.0,25787.0,15084.0,10553.0,2,Wednesday
2021-10-14,0.0,29396.0,17456.0,11865.0,3,Thursday
2021-10-15,0.0,24458.0,15688.0,8620.0,4,Friday
2021-10-16,0.0,6282.0,658.0,5624.0,5,Saturday
2021-10-17,0.3,0.0,0.0,0.0,6,Sunday
2021-10-18,0.0,24804.0,16339.0,8050.0,0,Monday
2021-10-19,0.0,24425.0,14538.0,8978.0,1,Tuesday
2021-10-20,0.0,25595.0,14945.0,9758.0,2,Wednesday
2021-10-21,0.0,25570.0,17795.0,6773.0,3,Thursday
2021-10-22,0.0,27057.0,18188.0,8310.0,4,Friday
2021-10-23,0.0,1454.0,1454.0,0.0,5,Saturday
2021-10-24,0.0,0.0,0.0,0.0,6,Sunday
2021-10-25,0.51,6048.0,0.0,5446.0,0,Monday
2021-10-26,1.24,0.0,0.0,0.0,1,Tuesday
2021-10-27,0.0,7192.0,0.0,6747.0,2,Wednesday
2021-10-28,0.0,25417.0,17216.0,7247.0,3,Thursday
2021-10-29,0.0,25125.4,16555.0,7180.0,4,Friday
2021-10-30,0.0,432.0,432.0,0.0,5,Saturday
2021-11-01,0.0,25311.0,19006.0,5518.0,0,Monday
2021-11-02,0.0,28300.0,20215.0,6579.0,1,Tuesday
2021-11-03,0.0,26390.0,18837.0,6627.0,2,Wednesday
2021-11-04,0.0,27805.0,19831.0,6243.0,3,Thursday
2021-11-05,0.0,23566.0,16222.0,6421.0,4,Friday
2021-11-06,0.0,1347.0,1347.0,0.0,5,Saturday
2021-11-08,0.0,29770.3,17086.3,10776.0,0,Monday
2021-11-09,0.0,23303.0,14447.0,7475.0,1,Tuesday
2021-11-10,0.0,21132.0,12433.0,7703.0,2,Wednesday
2021-11-11,0.0,20841.0,14640.0,5044.0,3,Thursday
2021-11-12,0.0,0.0,0.0,0.0,4,Friday
2021-11-13,0.0,1762.0,1762.0,0.0,5,Saturday
2021-11-15,0.0,20046.0,16013.0,3346.0,0,Monday
2021-11-16,0.0,20241.0,14410.0,4888.0,1,Tuesday
2021-11-17,0.0,20191.0,18197.0,1415.0,2,Wednesday
2021-11-18,0.0,22608.0,17828.0,3486.0,3,Thursday
2021-11-19,0.0,21921.0,19276.0,1964.0,4,Friday
2021-11-20,0.0,948.0,948.0,0.0,5,Saturday
2021-11-22,0.0,11032.0,10580.0,169.0,0,Monday
2021-11-23,0.0,18063.0,16296.0,471.0,1,Tuesday
2021-11-24,0.0,16266.0,14451.0,1724.0,2,Wednesday
2021-11-29,0.0,11702.0,10477.0,1042.0,0,Monday
2021-11-30,0.0,15065.0,14398.0,518.0,1,Tuesday
2021-12-01,0.0,19370.0,17210.0,1979.0,2,Wednesday
2021-12-02,0.0,9814.0,9356.0,458.0,3,Thursday
